2024-10-26 22:42:01;8286;Patch | Koi;5.0;1.46;https://buff.market/market/goods/8286;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Koi;Patch
2024-10-26 22:42:01;20774;Patch | Virtus.Pro (Gold) | Stockholm 2021;19.2;25.8;https://buff.market/market/goods/20774;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Virtus.Pro%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20681;Patch | Vitality (Gold) | Stockholm 2021;7.8;12.45;https://buff.market/market/goods/20681;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Vitality%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20747;Patch | Vitality | Stockholm 2021;2.0;2.53;https://buff.market/market/goods/20747;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Vitality%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20717;Patch | G2 Esports | Stockholm 2021;5.0;6.11;https://buff.market/market/goods/20717;https://steamcommunity.com/market/listings/730/Patch%20%7C%20G2%20Esports%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;19974;Patch | Mad Sushi;10.99;5.23;https://buff.market/market/goods/19974;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Mad%20Sushi;Patch
2024-10-26 22:42:01;13410;Patch | Shattered Web;1.03;0.53;https://buff.market/market/goods/13410;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Shattered%20Web;Patch
2024-10-26 22:42:01;14438;Patch | Metal Legendary Eagle;1.97;1.8;https://buff.market/market/goods/14438;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Legendary%20Eagle;Patch
2024-10-26 22:42:01;3057;Patch | Rage;10.0;7.13;https://buff.market/market/goods/3057;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Rage;Patch
2024-10-26 22:42:01;14213;Patch | Metal Master Guardian I;5.0;1.51;https://buff.market/market/goods/14213;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Master%20Guardian%20I;Patch
2024-10-26 22:42:01;13077;Patch | Combine Helmet;5.0;0.77;https://buff.market/market/goods/13077;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Combine%20Helmet;Patch
2024-10-26 22:42:01;11468;Patch | Welcome to the Clutch;3.8;2.11;https://buff.market/market/goods/11468;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Welcome%20to%20the%20Clutch;Patch
2024-10-26 22:42:01;11465;Patch | Crazy Banana;3.0;2.25;https://buff.market/market/goods/11465;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Crazy%20Banana;Patch
2024-10-26 22:42:01;8718;Patch | Sustenance!;4.0;2.39;https://buff.market/market/goods/8718;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Sustenance%21;Patch
2024-10-26 22:42:01;19993;Patch | El Pirata;5.08;5.21;https://buff.market/market/goods/19993;https://steamcommunity.com/market/listings/730/Patch%20%7C%20El%20Pirata;Patch
2024-10-26 22:42:01;20330;Patch | Death From Below;19.98;22.92;https://buff.market/market/goods/20330;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Death%20From%20Below;Patch
2024-10-26 22:42:01;20773;Patch | Renegades (Gold) | Stockholm 2021;9.97;13.11;https://buff.market/market/goods/20773;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Renegades%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20684;Patch | Copenhagen Flames | Stockholm 2021;3.8;3.07;https://buff.market/market/goods/20684;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Copenhagen%20Flames%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20736;Patch | Virtus.Pro | Stockholm 2021;3.8;3.91;https://buff.market/market/goods/20736;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Virtus.Pro%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20769;Patch | Entropiq | Stockholm 2021;4.56;3.87;https://buff.market/market/goods/20769;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Entropiq%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20745;Patch | BIG | Stockholm 2021;4.8;4.21;https://buff.market/market/goods/20745;https://steamcommunity.com/market/listings/730/Patch%20%7C%20BIG%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20672;Patch | Natus Vincere | Stockholm 2021;9.96;5.46;https://buff.market/market/goods/20672;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Natus%20Vincere%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20724;Patch | Sharks Esports | Stockholm 2021;4.49;5.25;https://buff.market/market/goods/20724;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Sharks%20Esports%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20767;Patch | Team Spirit | Stockholm 2021;5.78;5.7;https://buff.market/market/goods/20767;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Team%20Spirit%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20688;Patch | ENCE | Stockholm 2021;5.77;4.76;https://buff.market/market/goods/20688;https://steamcommunity.com/market/listings/730/Patch%20%7C%20ENCE%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20544;Patch | MOUZ | Stockholm 2021;6.89;8.59;https://buff.market/market/goods/20544;https://steamcommunity.com/market/listings/730/Patch%20%7C%20MOUZ%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:01;20722;Patch | paiN Gaming (Gold) | Stockholm 2021;12.3;13.69;https://buff.market/market/goods/20722;https://steamcommunity.com/market/listings/730/Patch%20%7C%20paiN%20Gaming%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20690;Patch | Tyloo | Stockholm 2021;12.3;11.06;https://buff.market/market/goods/20690;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Tyloo%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20753;Patch | PGL | Stockholm 2021;1.23;1.24;https://buff.market/market/goods/20753;https://steamcommunity.com/market/listings/730/Patch%20%7C%20PGL%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20749;Patch | Evil Geniuses | Stockholm 2021;1.44;1.33;https://buff.market/market/goods/20749;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Evil%20Geniuses%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20696;Patch | Renegades | Stockholm 2021;1.96;1.79;https://buff.market/market/goods/20696;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Renegades%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20742;Patch | Tyloo (Gold) | Stockholm 2021;47.0;40.5;https://buff.market/market/goods/20742;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Tyloo%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20698;Patch | PGL (Gold) | Stockholm 2021;7.63;11.61;https://buff.market/market/goods/20698;https://steamcommunity.com/market/listings/730/Patch%20%7C%20PGL%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20087;Patch | Sunset Wave;30.0;29.97;https://buff.market/market/goods/20087;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Sunset%20Wave;Patch
2024-10-26 22:42:02;16225;Patch | Metal Silver Demon;49.96;43.2;https://buff.market/market/goods/16225;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Silver%20Demon;Patch
2024-10-26 22:42:02;20751;Patch | Gambit Gaming | Stockholm 2021;2.79;1.68;https://buff.market/market/goods/20751;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Gambit%20Gaming%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20687;Patch | Team Liquid | Stockholm 2021;3.39;2.45;https://buff.market/market/goods/20687;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Team%20Liquid%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;19895;Patch | Meal Time;39.48;21.65;https://buff.market/market/goods/19895;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Meal%20Time;Patch
2024-10-26 22:42:02;14318;Patch | Metal Master Guardian Elite;1.72;1.72;https://buff.market/market/goods/14318;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Master%20Guardian%20Elite;Patch
2024-10-26 22:42:02;13609;Patch | Metal Supreme Master First Class;5.96;6.32;https://buff.market/market/goods/13609;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Supreme%20Master%20First%20Class;Patch
2024-10-26 22:42:02;19992;Patch | Anchors Aweigh;7.0;6.87;https://buff.market/market/goods/19992;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Anchors%20Aweigh;Patch
2024-10-26 22:42:02;14508;Patch | Metal Silver;10.0;5.82;https://buff.market/market/goods/14508;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Silver;Patch
2024-10-26 22:42:02;16248;Patch | Metal Supreme Master;2.63;2.38;https://buff.market/market/goods/16248;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Supreme%20Master;Patch
2024-10-26 22:42:02;14329;Patch | Metal Gold Nova I;1.43;1.56;https://buff.market/market/goods/14329;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Gold%20Nova%20I;Patch
2024-10-26 22:42:02;8284;Patch | Dragon;4.7;4.78;https://buff.market/market/goods/8284;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Dragon;Patch
2024-10-26 22:42:02;19967;Patch | Giant Squid;5.99;4.51;https://buff.market/market/goods/19967;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Giant%20Squid;Patch
2024-10-26 22:42:02;11467;Patch | Danger Zone;1.19;0.77;https://buff.market/market/goods/11467;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Danger%20Zone;Patch
2024-10-26 22:42:02;20758;Patch | FURIA (Gold) | Stockholm 2021;11.0;14.81;https://buff.market/market/goods/20758;https://steamcommunity.com/market/listings/730/Patch%20%7C%20FURIA%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;8721;Patch | Lambda;4.98;3.72;https://buff.market/market/goods/8721;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Lambda;Patch
2024-10-26 22:42:02;20308;Patch | Aquatic Offensive;86.0;82.76;https://buff.market/market/goods/20308;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Aquatic%20Offensive;Patch
2024-10-26 22:42:02;14282;Patch | Metal Distinguished Master Guardian;2.89;1.52;https://buff.market/market/goods/14282;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Distinguished%20Master%20Guardian;Patch
2024-10-26 22:42:02;16224;Patch | Metal Legendary Eagle Master ★;5.59;5.95;https://buff.market/market/goods/16224;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Legendary%20Eagle%20Master%20%E2%98%85;Patch
2024-10-26 22:42:02;16223;Patch | Metal Distinguished Master Guardian ★;2.43;2.78;https://buff.market/market/goods/16223;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Distinguished%20Master%20Guardian%20%E2%98%85;Patch
2024-10-26 22:42:02;8720;Patch | Vortigaunt;3.0;0.51;https://buff.market/market/goods/8720;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Vortigaunt;Patch
2024-10-26 22:42:02;8722;Patch | CMB;1.0;0.39;https://buff.market/market/goods/8722;https://steamcommunity.com/market/listings/730/Patch%20%7C%20CMB;Patch
2024-10-26 22:42:02;20730;Patch | Copenhagen Flames (Gold) | Stockholm 2021;13.72;12.42;https://buff.market/market/goods/20730;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Copenhagen%20Flames%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;16219;Patch | Metal Master Guardian;3.49;3.61;https://buff.market/market/goods/16219;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Master%20Guardian;Patch
2024-10-26 22:42:02;16222;Patch | Metal Gold Nova;5.0;3.93;https://buff.market/market/goods/16222;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Gold%20Nova;Patch
2024-10-26 22:42:02;14116;Patch | Metal Gold Nova Master;5.0;2.02;https://buff.market/market/goods/14116;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20Gold%20Nova%20Master;Patch
2024-10-26 22:42:02;20738;Patch | MOUZ (Gold) | Stockholm 2021;60.0;57.46;https://buff.market/market/goods/20738;https://steamcommunity.com/market/listings/730/Patch%20%7C%20MOUZ%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20741;Patch | ENCE (Gold) | Stockholm 2021;12.46;10.16;https://buff.market/market/goods/20741;https://steamcommunity.com/market/listings/730/Patch%20%7C%20ENCE%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20671;Patch | Natus Vincere (Gold) | Stockholm 2021;20.0;18.3;https://buff.market/market/goods/20671;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Natus%20Vincere%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20756;Patch | FURIA | Stockholm 2021;2.64;2.26;https://buff.market/market/goods/20756;https://steamcommunity.com/market/listings/730/Patch%20%7C%20FURIA%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20697;Patch | Team Liquid (Gold) | Stockholm 2021;11.98;8.62;https://buff.market/market/goods/20697;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Team%20Liquid%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;16226;Patch | Metal The Global Elite ★;19.45;25.24;https://buff.market/market/goods/16226;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20The%20Global%20Elite%20%E2%98%85;Patch
2024-10-26 22:42:02;20545;Patch | Movistar Riders | Stockholm 2021;6.0;3.79;https://buff.market/market/goods/20545;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Movistar%20Riders%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:02;20743;Patch | Heroic (Gold) | Stockholm 2021;22.2;11.38;https://buff.market/market/goods/20743;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Heroic%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;20768;Patch | Heroic | Stockholm 2021;3.99;3.3;https://buff.market/market/goods/20768;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Heroic%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;8288;Patch | Copper Lambda;8.0;6.37;https://buff.market/market/goods/8288;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Copper%20Lambda;Patch
2024-10-26 22:42:06;20739;Patch | Entropiq (Gold) | Stockholm 2021;16.42;9.31;https://buff.market/market/goods/20739;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Entropiq%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;14933;Patch | Metal The Global Elite;10.0;4.62;https://buff.market/market/goods/14933;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Metal%20The%20Global%20Elite;Patch
2024-10-26 22:42:06;20654;Patch | paiN Gaming | Stockholm 2021;1.9;2.85;https://buff.market/market/goods/20654;https://steamcommunity.com/market/listings/730/Patch%20%7C%20paiN%20Gaming%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;20695;Patch | BIG (Gold) | Stockholm 2021;21.95;25.0;https://buff.market/market/goods/20695;https://steamcommunity.com/market/listings/730/Patch%20%7C%20BIG%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;20737;Patch | GODSENT (Gold) | Stockholm 2021;11.6;14.17;https://buff.market/market/goods/20737;https://steamcommunity.com/market/listings/730/Patch%20%7C%20GODSENT%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;20731;Patch | Astralis (Gold) | Stockholm 2021;25.0;27.88;https://buff.market/market/goods/20731;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Astralis%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;8289;Patch | Health;35.0;26.87;https://buff.market/market/goods/8289;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Health;Patch
2024-10-26 22:42:06;20726;Patch | Sharks Esports (Gold) | Stockholm 2021;30.0;20.35;https://buff.market/market/goods/20726;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Sharks%20Esports%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;8290;Patch | Alyx;9.0;5.01;https://buff.market/market/goods/8290;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Alyx;Patch
2024-10-26 22:42:06;20732;Patch | G2 Esports (Gold) | Stockholm 2021;28.0;25.53;https://buff.market/market/goods/20732;https://steamcommunity.com/market/listings/730/Patch%20%7C%20G2%20Esports%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;11381;Patch | Black Mesa;5.0;1.51;https://buff.market/market/goods/11381;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Black%20Mesa;Patch
2024-10-26 22:42:06;20728;Patch | Evil Geniuses (Gold) | Stockholm 2021;5.5;4.83;https://buff.market/market/goods/20728;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Evil%20Geniuses%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;20734;Patch | Astralis | Stockholm 2021;7.5;5.26;https://buff.market/market/goods/20734;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Astralis%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;20770;Patch | Team Spirit (Gold) | Stockholm 2021;29.0;27.92;https://buff.market/market/goods/20770;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Team%20Spirit%20%28Gold%29%20%7C%20Stockholm%202021;Patch
2024-10-26 22:42:06;11378;Patch | City 17;0.99;0.46;https://buff.market/market/goods/11378;https://steamcommunity.com/market/listings/730/Patch%20%7C%20City%2017;Patch
2024-10-26 22:42:07;13849;Patch | Hydra;0.98;0.75;https://buff.market/market/goods/13849;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Hydra;Patch
2024-10-26 22:42:07;14221;Patch | Wildfire;0.95;0.74;https://buff.market/market/goods/14221;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Wildfire;Patch
2024-10-26 22:42:07;13616;Patch | Vanguard;0.73;0.3;https://buff.market/market/goods/13616;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Vanguard;Patch
2024-10-26 22:42:07;4404;Patch | Headcrab Glyph;0.55;0.53;https://buff.market/market/goods/4404;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Headcrab%20Glyph;Patch
2024-10-26 22:42:07;12869;Patch | Bloodhound;0.43;0.55;https://buff.market/market/goods/12869;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Bloodhound;Patch
2024-10-26 22:42:07;13082;Patch | Breakout;0.39;0.28;https://buff.market/market/goods/13082;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Breakout;Patch
2024-10-26 22:42:07;11376;Patch | Payback;0.36;0.34;https://buff.market/market/goods/11376;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Payback;Patch
2024-10-26 22:42:07;13685;Patch | Bravo;0.3;0.36;https://buff.market/market/goods/13685;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Bravo;Patch
2024-10-26 22:42:13;20768;Patch | Heroic | Stockholm 2021;3.99;3.3;https://buff.market/market/goods/20768;https://steamcommunity.com/market/listings/730/Patch%20%7C%20Heroic%20%7C%20Stockholm%202021;Patch
